Date,Da Cheng China Balanced A (HKD)
3/3/14,9.99
3/4/14,9.99
3/5/14,9.97
3/6/14,10.0
3/7/14,10.01
3/8/14,10.01
3/9/14,10.01
3/10/14,9.93
3/11/14,9.93
3/12/14,9.92
3/13/14,9.94
3/14/14,9.91
3/15/14,9.91
3/16/14,9.91
3/17/14,9.91
3/18/14,9.89
3/19/14,9.89
3/20/14,9.81
3/21/14,9.83
3/22/14,9.83
3/23/14,9.83
3/24/14,9.82
3/25/14,9.81
3/26/14,9.8
3/27/14,9.69
3/28/14,9.59
3/29/14,9.59
3/30/14,9.59
3/31/14,9.58
4/1/14,9.72
4/2/14,9.7
4/3/14,9.71
4/4/14,9.78
4/5/14,9.78
4/6/14,9.78
4/7/14,9.78
4/8/14,9.85
4/9/14,9.95
4/10/14,9.94
4/11/14,9.91
4/12/14,9.91
4/13/14,9.91
4/14/14,9.94
4/15/14,9.88
4/16/14,9.86
4/17/14,9.91
4/18/14,9.91
4/19/14,9.91
4/20/14,9.91
4/21/14,9.91
4/22/14,9.75
4/23/14,9.74
4/24/14,9.7
4/25/14,9.56
4/26/14,9.56
4/27/14,9.56
4/28/14,9.29
4/29/14,9.38
4/30/14,9.43
5/1/14,9.43
5/2/14,9.43
5/3/14,9.43
5/4/14,9.43
5/5/14,9.51
5/6/14,9.51
5/7/14,9.47
5/8/14,9.45
5/9/14,9.38
5/10/14,9.38
5/11/14,9.38
5/12/14,9.47
5/13/14,9.46
5/14/14,9.51
5/15/14,9.42
5/16/14,9.36
5/17/14,9.36
5/18/14,9.36
5/19/14,9.32
5/20/14,9.35
5/21/14,9.38
5/22/14,9.39
5/23/14,9.47
5/24/14,9.47
5/25/14,9.47
5/26/14,9.54
5/27/14,9.5
5/28/14,9.57
5/29/14,9.5
5/30/14,9.5
5/31/14,9.5
6/1/14,9.5
6/2/14,9.5
6/3/14,9.48
6/4/14,9.43
6/5/14,9.48
6/6/14,9.48
6/7/14,9.48
6/8/14,9.48
6/9/14,9.47
6/10/14,9.57
6/11/14,9.59
6/12/14,9.56
6/13/14,9.64
6/14/14,9.64
6/15/14,9.64
6/16/14,9.67
6/17/14,9.59
6/18/14,9.5
6/19/14,9.33
6/20/14,9.4
6/21/14,9.4
6/22/14,9.4
6/23/14,9.46
6/24/14,9.5
6/25/14,9.46
6/26/14,9.56
6/27/14,9.6
6/28/14,9.6
6/29/14,9.6
6/30/14,9.69
7/1/14,9.69
7/2/14,9.75
7/3/14,9.78
7/4/14,9.78
7/5/14,9.78
7/6/14,9.78
7/7/14,9.78
7/8/14,9.82
7/9/14,9.73
7/10/14,9.73
7/11/14,9.78
7/12/14,9.78
7/13/14,9.78
7/14/14,9.88
7/15/14,9.83
7/16/14,9.78
7/17/14,9.76
7/18/14,9.77
7/19/14,9.77
7/20/14,9.77
7/21/14,9.76
7/22/14,9.84
7/23/14,9.81
7/24/14,9.82
7/25/14,9.88
7/26/14,9.88
7/27/14,9.88
7/28/14,9.99
7/29/14,10.08
7/30/14,10.09
7/31/14,10.13
8/1/14,10.02
8/2/14,10.02
8/3/14,10.02
8/4/14,10.14
8/5/14,10.17
8/6/14,10.18
8/7/14,10.1
8/8/14,10.15
8/9/14,10.15
8/10/14,10.15
8/11/14,10.28
8/12/14,10.29
8/13/14,10.3
8/14/14,10.26
8/15/14,10.33
8/16/14,10.33
8/17/14,10.33
8/18/14,10.41
8/19/14,10.4
8/20/14,10.4
8/21/14,10.33
8/22/14,10.38
8/23/14,10.38
8/24/14,10.38
8/25/14,10.35
8/26/14,10.27
8/27/14,10.3
8/28/14,10.21
8/29/14,10.29
8/30/14,10.29
8/31/14,10.29
9/1/14,10.41
9/2/14,10.48
9/3/14,10.54
9/4/14,10.62
9/5/14,10.66
9/6/14,10.66
9/7/14,10.66
9/8/14,10.66
9/9/14,10.66
9/10/14,10.69
9/11/14,10.67
9/12/14,10.73
9/13/14,10.73
9/14/14,10.73
9/15/14,10.71
9/16/14,10.53
9/17/14,10.61
9/18/14,10.64
9/19/14,10.72
9/20/14,10.72
9/21/14,10.72
9/22/14,10.64
9/23/14,10.75
9/24/14,10.88
9/25/14,10.74
9/26/14,10.78
9/27/14,10.78
9/28/14,10.78
9/29/14,10.81
9/30/14,10.85
10/1/14,10.85
10/2/14,10.85
10/3/14,10.85
10/4/14,10.85
10/5/14,10.85
10/6/14,10.85
10/7/14,10.85
10/8/14,10.99
10/9/14,11.01
10/10/14,10.98
10/11/14,10.98
10/12/14,10.98
10/13/14,10.99
10/14/14,10.98
10/15/14,11.02
10/16/14,10.88
10/17/14,10.91
10/18/14,10.91
10/19/14,10.91
10/20/14,10.99
10/21/14,10.94
10/22/14,10.88
10/23/14,10.77
10/24/14,10.77
10/25/14,10.77
10/26/14,10.77
10/27/14,10.75
10/28/14,10.95
10/29/14,11.06
