Date,Allianz Income and Growth AM HKD
11/18/11,8.56
11/19/11,8.56
11/20/11,8.56
11/21/11,8.54
11/22/11,8.43
11/23/11,8.4
11/24/11,8.4
11/25/11,8.3
11/26/11,8.3
11/27/11,8.3
11/28/11,8.26
11/29/11,8.42
11/30/11,8.39
12/1/11,8.62
12/2/11,8.62
12/3/11,8.62
12/4/11,8.62
12/5/11,8.64
12/6/11,8.71
12/7/11,8.71
12/8/11,8.7
12/9/11,8.6
12/10/11,8.6
12/11/11,8.6
12/12/11,8.69
12/13/11,8.6
12/14/11,8.54
12/15/11,8.45
12/16/11,8.45
12/17/11,8.45
12/18/11,8.45
12/19/11,8.48
12/20/11,8.42
12/21/11,8.57
12/22/11,8.56
12/23/11,8.61
12/24/11,8.61
12/25/11,8.61
12/26/11,8.61
12/27/11,8.65
12/28/11,8.65
12/29/11,8.59
12/30/11,8.62
12/31/11,8.62
1/1/12,8.62
1/2/12,8.62
1/3/12,8.62
1/4/12,8.72
1/5/12,8.72
1/6/12,8.75
1/7/12,8.75
1/8/12,8.75
1/9/12,8.77
1/10/12,8.78
1/11/12,8.85
1/12/12,8.85
1/13/12,8.89
1/14/12,8.89
1/15/12,8.89
1/16/12,8.89
1/17/12,8.85
1/18/12,8.87
1/19/12,8.96
1/20/12,9.0
1/21/12,9.0
1/22/12,9.0
1/23/12,8.99
1/24/12,9.0
1/25/12,9.02
1/26/12,9.07
1/27/12,9.05
1/28/12,9.05
1/29/12,9.05
1/30/12,9.07
1/31/12,9.04
2/1/12,9.06
2/2/12,9.12
2/3/12,9.13
2/4/12,9.13
2/5/12,9.13
2/6/12,9.23
2/7/12,9.24
2/8/12,9.24
2/9/12,9.26
2/10/12,9.26
2/11/12,9.26
2/12/12,9.26
2/13/12,9.2
2/14/12,9.25
2/15/12,9.23
2/16/12,9.21
2/17/12,9.27
2/18/12,9.27
2/19/12,9.27
2/20/12,9.27
2/21/12,9.27
2/22/12,9.27
2/23/12,9.26
2/24/12,9.28
2/25/12,9.28
2/26/12,9.28
2/27/12,9.3
2/28/12,9.31
2/29/12,9.34
3/1/12,9.31
3/2/12,9.36
3/3/12,9.36
3/4/12,9.36
3/5/12,9.34
3/6/12,9.28
3/7/12,9.17
3/8/12,9.22
3/9/12,9.29
3/10/12,9.29
3/11/12,9.29
3/12/12,9.31
3/13/12,9.29
3/14/12,9.38
3/15/12,9.35
3/16/12,9.39
3/17/12,9.39
3/18/12,9.39
3/19/12,9.4
3/20/12,9.42
3/21/12,9.38
3/22/12,9.38
3/23/12,9.32
3/24/12,9.32
3/25/12,9.32
3/26/12,9.35
3/27/12,9.42
3/28/12,9.4
3/29/12,9.35
3/30/12,9.35
3/31/12,9.35
4/1/12,9.35
4/2/12,9.36
4/3/12,9.41
4/4/12,9.39
4/5/12,9.31
4/6/12,9.31
4/7/12,9.31
4/8/12,9.31
4/9/12,9.31
4/10/12,9.23
4/11/12,9.11
4/12/12,9.15
4/13/12,9.25
4/14/12,9.25
4/15/12,9.25
